+] Building 59.4s (17/17) FINISHED                                                                                                               docker:default
 => [internal] load build definition from Dockerfile                                                                                                        0.3s
 => => transferring dockerfile: 444B                                                                                                                        0.1s
 => [internal] load metadata for docker.io/library/node:18-alpine                                                                                           5.8s
 => [internal] load metadata for docker.io/library/nginx:alpine                                                                                             3.2s
 => [auth] library/nginx:pull token for registry-1.docker.io                                                                                                0.0s
 => [auth] library/node:pull token for registry-1.docker.io                                                                                                 0.0s
 => [internal] load .dockerignore                                                                                                                           0.1s
 => => transferring context: 52B                                                                                                                            0.0s
 => [internal] load build context                                                                                                                           0.6s
 => => transferring context: 4.06kB                                                                                                                         0.3s
 => [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00                               0.0s
 => [build_image 1/6] FROM docker.io/library/node:18-alpine@sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab                        17.1s
 => => resolve docker.io/library/node:18-alpine@sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab                                     0.5s
 => => sha256:a2ff7e3718543f703cf88429a4719e03ba6f2db95e8917e0c0b197f77986ce7b 7.21kB / 7.21kB                                                              0.0s
 => => sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab 1.43kB / 1.43kB                                   +] Building 59.4s (17/17) FINISHED                                                                                                               docker:default
 => [internal] load build definition from Dockerfile                                                                                                        0.3s
 => => transferring dockerfile: 444B                                                                                                                        0.1s
 => [internal] load metadata for docker.io/library/node:18-alpine                                                                                           5.8s
 => [internal] load metadata for docker.io/library/nginx:alpine                                                                                             3.2s
 => [auth] library/nginx:pull token for registry-1.docker.io                                                                                                0.0s
 => [auth] library/node:pull token for registry-1.docker.io                                                                                                 0.0s
 => [internal] load .dockerignore                                                                                                                           0.1s
 => => transferring context: 52B                                                                                                                            0.0s
 => [internal] load build context                                                                                                                           0.6s
 => => transferring context: 4.06kB                                                                                                                         0.3s
 => [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00                               0.0s
 => [build_image 1/6] FROM docker.io/library/node:18-alpine@sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab                        17.1s
 => => resolve docker.io/library/node:18-alpine@sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab                                     0.5s
